id,category,type,question,answer,dummy1,dummy2,dummy3
441,小6社会（歴史）,choice,縄文人が縄の模様をつけた土器を使って食べていた、現代の日本の主食といえば何？,まだ米は作っていない（どんぐり等）,高級魚の寿司,カレーライス,炊き立ての白米
442,小6社会（歴史）,choice,弥生時代に始まった、邪馬台国の卑弥呼も食べていたとされる本格的な農業は何？,稲作（お米づくり）,イチゴ栽培,トマトのハウス栽培,ジャガイモ畑
443,小6社会（歴史）,choice,大きな鍵穴（前方後円墳）のような形をした、大昔の王様のお墓を何という？,古墳（こふん）,ピラミッド,タワーマンション,秘密基地
444,小6社会（歴史）,choice,聖徳太子が定めた、家柄ではなく能力がある人を役人に選ぶ決まりを何という？,冠位十二階,十七条の憲法,大化の改新,武家諸法度
445,小6社会（歴史）,choice,聖徳太子が役人の心得として定めた、「和をもって貴しとなす」で始まる決まりは何？,十七条の憲法,冠位十二階,国家公務員法,大宝律令
446,小6社会（歴史）,choice,奈良時代に聖徳武天皇が「大仏」を作らせた、東大寺がある都道府県はどこ？,奈良県,京都府,大阪府,東京都
447,小6社会（歴史）,choice,平安時代に藤原氏が行った、娘を天皇のきさきにして権力をにぎる政治を何という？,摂関政治（せっかん）,院政,幕府政治,独裁政治
448,小6社会（歴史）,choice,源頼朝が神奈川県に開いた、日本で最初の本格的な武士の政権（幕府）は何？,鎌倉幕府,室町幕府,江戸府,室町幕府
449,小6社会（歴史）,choice,室町時代に足利義満が京都に建てた、ピカピカに光る金箔だらけの建物は何？,金閣（鹿苑寺）,銀閣,東京タワー,大阪城
450,小6社会（歴史）,choice,室町時代に足利義政が京都に建てた、わびさびを感じるシックな建物は何？,銀閣（慈照寺）,金閣,五重塔,通天閣
451,小6社会（歴史）,choice,戦国時代の織田信長が、武田氏の最強騎馬隊を「鉄砲」の連発で打ち破った有名な戦いは？,長篠の戦い,桶狭間の戦い,関ヶ原の戦い,本能寺の変
452,小6社会（歴史）,choice,織田信長が家臣の明智光秀に裏切られ、「是非に及ばず」と言って炎の中で倒れたお寺は？,本能寺,東大寺,金閣寺,清水寺
453,小6社会（歴史）,choice,豊臣秀吉が、武士以外の人から刀や弓などの武器をすべて取り上げた政策を何という？,刀狩（かたながり）,太閤検地,生類憐れみの令,天下統一
454,小6社会（歴史）,choice,豊臣秀吉が、日本中の田畑の広さや土地の良さを調べて、お米の取れる量を決めた政策は何？,太閤検地（たいこうけんち）,刀狩,地租改正,班田収授の法
455,小6社会（歴史）,choice,徳川家康が石田三成らを破り、事実上の天下人となった「天下分け目の戦い」はどこ？,関ヶ原の戦い,本能寺の変,長篠の戦い,壇ノ浦の戦い
456,小6社会（歴史）,choice,江戸幕府が、大名たちに1年おきに江戸と領地を行き来させて、お金を使わせた決まりは何？,参勤交代（さんきんこうたい）,武家諸法度,生類憐れみの令,禁中並公家諸法度
457,小6社会（歴史）,choice,江戸時代に日本がキリスト教を禁止し、外国との貿易を長崎の出島だけに制限した状態は何？,鎖国（さこく）,開国,貿易摩擦,植民地
458,小6社会（歴史）,choice,杉田玄白らがオランダ語の医学書を必死で翻訳し、日本風にまとめた解剖学の本は何？,解体新書,武士道,学問のすすめ,東海道中膝栗毛
459,小6社会（歴史）,choice,江戸時代に日本中を自分の足で歩いて測量し、もの凄く正確な日本地図を作ったおじさんは誰？,伊能忠敬,ペリー,坂本龍馬,織田信長
460,小6社会（歴史）,choice,江戸時代の終わりに、黒い巨大な蒸気船（黒船）に乗って日本に開国を迫ってきたアメリカの軍人は？,ペリー,マッカーサー,ワシントン,リンカーン
461,小6社会（歴史）,choice,犬が大好きな徳川綱吉が出した、蚊を叩いただけで怒られるようなおせっかいな法律は何？,生類憐れみの令,武家諸法度,御成敗式目,天下御免
462,小6社会（歴史）,choice,明治時代に新政府が出した、武士・百姓・町人の区別をなくして「みんな平等」とした方針は何？,四民平等,版籍奉還,廃藩置県,大政奉還
463,小6社会（歴史）,choice,明治新政府が「これからはみんな学校に行きなさい」と定めた教育の決まりは何？,学制（がくせい）,教育勅語,義務教育法,校則
464,小6社会（歴史）,choice,明治時代に群馬県に作られた、日本の近代化を支えた世界遺産の生糸工場はどこ？,富岡製糸場,八幡製鉄所,トヨタ工場,日産工場
465,小6社会（歴史）,choice,一万円札の顔にもなっている、明治時代に『学問のすすめ』を書き「勉強しなさい！」と説いた人は？,福沢諭吉,樋口一葉,野口英世,渋沢栄一
466,小6社会（歴史）,choice,千円札の顔で、黄熱病という恐ろしい病気の研究のためにアフリカへ渡って戦った細菌学者は誰？,野口英世,北里柴三郎,志賀潔,湯川秀樹
467,小6社会（歴史）,choice,日本で最初の「内閣総理大臣（総理大臣）」になった、山口県出身の人物は誰？,伊藤博文,板垣退助,大隈重信,犬養毅
468,小6社会（歴史）,choice,「板垣死すとも自由は死せず」のセリフで有名な、自由民権運動を進めて政党を作った人は？,板垣退助,伊藤博文,西郷隆盛,大久保利通
469,小6社会（政治）,choice,日本の最高の法律であり、国の平和やみんなの人権を守るための絶対的なルールは何？,日本国憲法,民法,刑法,学校の校則
470,小6社会（政治）,choice,日本国憲法の「３つの大原則」とは、国民主権、基本的人権の尊重と、あと一つは何？,平和主義,資本主義,民主主義,安全第一
471,小6社会（政治）,choice,国会、内閣、裁判所の３つが、権力が１箇所に集まって暴走しないように監視し合う仕組みは何？,三権分立（さんけんぶんりつ）,三位一体,多数決の原則,二大政党制
472,小6社会（政治）,choice,日本の「国会」について正しい説明はどれ？,法律を決める場所（立法機関）,予算を執行する場所,犯人を捕まえる場所,大統領を選ぶ場所
473,小6社会（政治）,choice,日本の「裁判所」のなかで、東京に１つしかなく、一番最後に判断を下す最高峰の裁判所は？,最高裁判所,地方裁判所,家庭裁判所,簡易裁判所
474,小6社会（政治）,choice,世界の平和を守り、国どうしの争いをなくすために作られた、ニューヨークに本部がある国際組織は？,国際連合（国連）,ユニセフ,オリンピック委員会,NATO
475,小6社会（政治）,choice,日本国憲法で定められている「国民の三大義務」とは、教育を受けさせる義務、勤労の義務と、何？,納税の義務（税金を払う）,選挙に行く義務,兵役の義務,片付けの義務
476,小6理科（水溶液）,choice,酸性の水溶液に「青色のリトマス紙」をつけると、紙の色は何色に変わる？,赤色に変色する,黄色のまま,紫色のグラデーション,真っ黒に焦げる
477,小6理科（水溶液）,choice,アルカリ性の水溶液に「赤色のリトマス紙」をつけると、紙の色は何色に変わる？,青色に変色する,緑色になる,透明になる,ピンクのドット柄
478,小6理科（水溶液）,choice,酸性でもアルカリ性でもない、ポカリスエットや真水のような中間の性質を何という？,中性（ちゅうせい）,両性,激性,無性
479,小6理科（水溶液）,choice,ツーンとした強烈な匂いがする「アンモニア水」。この水溶液の性質はどれ？,アルカリ性,酸性,中性,油性
480,小6理科（水溶液）,choice,理科の実験で使う「塩酸（えんさん）」。この強烈な水溶液の性質はどれ？,酸性,アルカリ性,中性,水性
481,小6理科（水溶液）,choice,金属の「アルミニウム」を塩酸に入れると、泡を出してシュワシュワと溶けます。このとき出る気体は何？,水素（すいそ）,酸素,二酸化炭素,毒ガス
482,小6理科（水溶液）,choice,石灰石（チョークや貝殻）に塩酸をかけると、激しく泡を出して溶けます。このとき出る気体は何？,二酸化炭素,酸素,水素,アンモニア
483,小6理科（気体）,choice,物を激しく燃やす手助けをする（助燃性がある）気体で、私たちが息で吸い込んでいるものは何？,酸素,二酸化炭素,窒素,水素
484,小6理科（気体）,choice,空気の中に一番多く含まれている、物を燃やすことも燃やす手助けもしない大人しい気体は何？,窒素（ちっそ）,酸素,二酸化炭素,ヘリウム
485,小6理科（人体）,choice,私たちがご飯を食べたあと、胃や腸で食べ物を細かく栄養に分解する液体をまとめて何という？,消化液（しょうかえき）,唾液だけ,血液,胃水
486,小6理科（人体）,choice,肺（はい）の役割について、正しい説明はどれ？,空気中の酸素を血液に取り込み、二酸化炭素を出す,血液を全身にドクドク送る,食べたものをドロドロに溶かす,おしっこを作る
487,小6理科（人体）,choice,心臓（しんぞう）の役割について、正しい説明はどれ？,筋肉の力で、血液を全身に送り出すポンプの役割,食べたものを消化する,空気を吸い込む,考え事をする
488,小6理科（人体）,choice,全身をめぐった汚れた血液から、いらない水分やゴミをこし取って「おしっこ」を作ってくれる臓器はどこ？,腎臓（じんぞう）,肝臓,胃,大腸
489,小6理科（人体）,choice,人間の体の中で一番大きな臓器で、栄養を蓄えたり、体に悪い毒を消したりしてくれる場所はどこ？,肝臓（かんぞう）,心臓,肺,大腸
490,小6理科（植物）,choice,植物が太陽の光を浴びて、水と二酸化炭素から「でんぷん（栄養）」と「酸素」を作る働きを何という？,光合成（こうごうせい）,呼吸,発芽,蒸散
491,小6理科（植物）,choice,植物の葉っぱの裏にたくさんある、目に見えない小さな「空気やお水の出入り口の穴」を何という？,気孔（きこう）,気管,葉脈,毛穴
492,小6理科（植物）,choice,植物が吸い上げた水を、葉っぱの穴（気孔）から水蒸気として空気中に送り出す働きを何という？,蒸散（じょうさん）,光合成,呼吸,発汗
493,小6理科（大地）,choice,大昔の生き物の死骸や葉っぱが、何万年も地層の中に閉じ込められて石のようになったものを何という？,化石（かせき）,ただの砂利,ダイヤモンド,埴輪
494,小6理科（大地）,choice,地層のなかから「サンゴ」の化石が見つかりました。大昔、そこはどんな場所だったとわかる？,あたたかくて浅い海,冷たくて深い海,広大なジャングル,高い山のてっぺん
495,小6理科（大地）,choice,地震が起きたとき、地面が横にズレたり断裂したりしてできた「大地のキズ（割れ目）」を何という？,断層（だんそう）,地層,クレーター,谷
496,小6理科（天体）,choice,月が形を変えて見えるのは、月が太陽の光を反射しながら、どこの周りをぐるぐる回っているから？,地球のまわり,太陽のまわり,宇宙のまわり,動かない
497,小6理科（生態系）,choice,植物➔バッタ➔カマキリ➔鳥のように、生き物たちが「食う・食われる」で繋がっている一本の鎖のような関係は何？,食物連鎖（しょくもつれんさ）,植物図鑑,弱肉強食,友達の輪
498,小6算数（分数）,choice,「２÷３」という割り算。これを計算の記号を使わずに、一瞬で表すとどんな数になる？,３分の２（分数の形）,6,1.5,23
499,小6算数（分数）,choice,分数の掛け算のルール！「３分の２ × ５分の４」の計算。正しいやり方はどれ？,分母どうし、分子どうしをそのまま掛け算する,分母だけ掛け算する,通分して引き算する,斜めに足し算する
500,小6算数（分数）,choice,分数の割り算のルール！「３分の２ ÷ ５分の４」の計算。どうすれば掛け算に変えることができる？,わる数の分数をひっくり返して（逆数にして）掛ける,そのまま分子だけ割る,全体を１０倍する,諦めて小数にする
501,小6算数（単位）,choice,かさの単位の換算！「１立方メートル（m³）」のサイコロの中に、水の単位「リットル（L）」はいくつ入る？,１０００リットル,１リットル,１０リットル,１００リットル
502,小6算数（図形）,choice,円（まる）の面積を求める公式の、正しい組み合わせはどれ？,半径 × 半径 × ３.１４,直径 × ３.１４,底辺 × 高さ ÷ ２,たて × よこ
503,小6算数（図形）,choice,円周の長さ（円のまわりの長さ）を求める公式の、正しい組み合わせはどれ？,直径 × ３.１４,半径 × 半径 × ３.１４,一辺 × ４,対角線 × 対角線 ÷ ２
504,小6算数（図形）,choice,円柱（えんちゅう）や角柱（かくちゅう）の「体積（たいせき）」を求める、すべての柱に共通する基本の公式は何？,底面積 × 高さ,縦 × 横 × 高さ,底辺 × 高さ ÷ ２,半径 × 半径 × ３.１４
505,小6算数（図形）,choice,とんがり帽子の円すい（えんすい）や、ピラミッドの角すいの体積。普通の柱の体積に「何を掛け算」すればいい？,３分の１（あるいは３で割る）,２分の１,１０倍,100
506,小6算数（割合）,choice,算数の難所「比（ひ）」。３：４ と同じ比（等しい比）になっている組み合わせはどれ？,６：８（どっちも２倍したから）,5:06,9:10,30:04:00
507,小6算数（割合）,choice,ある数と、もう一つの数がどれくらい拡大・縮小しているかを表す「比例（ひれい）」の関係。Ｘが２倍、３倍になると、Ｙはどうなる？,Ｙも２倍、３倍になる,Ｙは半分になる,Ｙは変化しない,Ｙは１０増える
508,小6算数（割合）,choice,片方が２倍、３倍になると、もう片方が「２分の１、３分の１」に縮んでしまう、割り勘の計算のような関係を何という？,反比例（はんぴれい）,比例,正比例,反動
509,小6算数（数）,choice,「＋（プラス）」の数よりも小さい、マイナスの世界（０より小さい数）のことを算数の言葉で何という？,負の数（ふのすう）,正の数,無の数,逆の数
510,小6算数（図形）,choice,ある図形を、鏡に映したように一本の直線を折り目にしてピッタリ重ね合わせることができる性質を何という？,線対称（せんたいしょう）,点対称,非対称,絶対対称
511,小6算数（図形）,choice,ある図形を、真ん中の点（中心）のまわりに「１８０度」回転させると、元の形とピッタリ重なる性質を何という？,点対称（てんたいしょう）,線対称,左右対称,回転対称
512,小6算数（速さ）,choice,速さの公式のひっかけ！「時速６０ｋｍで走る車は、２時間で何ｋｍ進むことができる？」,１２０ｋｍ（６０×２だから）,３０ｋｍ,６０ｋｍ,２４０ｋｍ
513,小6算数（速さ）,choice,速さのひっかけその２！「道のり（距離）を求める公式」の正しい組み合わせはどれ？,速さ × 時間,速さ ÷ 時間,時間 ÷ 道のり,道のり ＋ 時間
514,小6国語（熟語）,choice,漢字の熟語のつくりで、「右折」「乗車」のように、上の漢字が動詞、下の漢字が目的語になっている組み合わせはどれ？,読書（書を「読む」から）,上下,軽量,新幹線
515,小6国語（熟語）,choice,漢字の熟語のつくりで、「高山」「長髪」のように、上の漢字が下の漢字を詳しく説明している組み合わせはどれ？,大洋（大きな洋だから）,売買,登山,左右
516,小6国語（四字熟語）,choice,「十人十色（じゅうにんといろ）」という四字熟語の正しい意味はどれ？,人によって考えや好みがみんな違うということ,１０枚の服を着ること,みんな同じ色が好きということ,カラフルな絵の具のこと
517,小6国語（四字熟語）,choice,「一生懸命（いっしょうけんめい）」の本来の正しい歴史的な言葉の形（一文字違い）はどれ？,一所懸命（一つの領地を命がけで守るから）,一性懸命,一生懸命で正しい,一星懸命
518,小6国語（四字熟語）,choice,「弱肉強食（じゃくにくきょうしょく）」という四字熟語が表している世界はどんな世界？,強い者が弱い者をえじきにして栄える厳しい世界,お肉を食べると強くなる世界,みんなで焼肉を食べるイベント,優しい世界
519,小6国語（四字熟語）,choice,「自給自足（じきゅうじそく）」という四字熟語の正しい意味はどれ？,生活に必要なものを、すべて自分で作ってまかなうこと,アルバイトの給料が上がること,足のサイズが自分でわかること,自分で自分を褒めること
520,小6国語（四字熟語）,choice,「油断大敵（ゆだんたいてき）」の「油断」の由来。昔、お寺の小坊主が何をうっかり切らすと厳しく怒られたことからきている？,灯りのための「油」,料理のための「醤油」,お風呂の「お湯」,車の「ガソリン」
521,小6国語（ことわざ）,choice,「情けは人のためならず」の本当の正しい意味はどれ？,人に親切にすれば、めぐりめぐって自分に良いことが返ってくる,人に情けをかけると、その人のためにならないから冷たくすべきだ,親切は無駄である,お金を貸してはいけない
522,小6国語（敬語）,choice,先生や目上の人に対して、相手を高めて使う正しい敬語のグループを何という？,尊敬語（そんけいご）,謙譲語,丁寧語,タメ口
523,小6国語（敬語）,choice,相手に対して、自分や自分の家族を一歩へりくだらせて（低くして）表現する敬語のグループは何？,謙譲語（けんじょうご）,尊敬語,丁寧語,美化語
524,小6国語（敬語）,choice,「言う」という言葉。先生が何かを話したとき、尊敬語として正しく言い換えた形はどれ？,おっしゃる,申す,言う,言われる
525,小6国語（敬語）,choice,「行く」という言葉。自分が先生の家に向かうとき、謙譲語（へりくだる形）として正しい言葉はどれ？,伺う（うかがう）,いらっしゃる,行く,おいでになる
526,小6国語（漢字）,choice,「裏切る」「裏口」の「裏（うら）」という漢字。部首（パーツ）は何の仲間？,衣（ころも・衣がえの仲間）,里（さと）,口（くち）,目
527,小6国語（漢字）,choice,「危険」「冒険」の「険（けん）」と、「検査」「探検」の「検（けん）」。大自然の険しい山を表す方に使う部首はどっち？,こざとへん（阝：山の階段の形）,きへん（木）,さんずい（氵）,にんべん（イ）
528,小6国語（語彙）,choice,文章のなかで、前の文と後ろの文の意見が「逆（反対）」になるときに使う接続詞（つなぎ言葉）はどれ？,しかし,だから,つまり,そして
529,小6国語（語彙）,choice,文章のなかで、前の文の理由や原因を受けて、後ろの文で「結果」をいうときに使う接続詞はどれ？,したがって（だから）,あるいは,なぜなら,たとえば
530,小6国語（語彙）,choice,文章のなかで、前の文を「別のわかりやすい言葉」で言い換えたり、まとめたりするときに使う接続詞はどれ？,つまり,しかし,または,ちなみに
531,小6社会（歴史）,choice,縄文時代の人々が、ゴミ（貝殻や魚の骨）を捨てていた、現代のタイムカプセルのような場所を何という？,貝塚（かいづか）,ゴミ箱,古墳,遺跡
532,小6社会（歴史）,choice,邪馬台国（やまたいこく）の女王で、中国の魏という国に使者を送って「親魏倭王」の金印をもらったとされる人物は？,卑弥呼（ひみこ）,持統天皇,紫式部,北条政子
533,小6社会（歴史）,choice,飛鳥時代に、中大兄皇子と中臣鎌足が協力して、蘇我氏を倒して始めた政治の改革を何という？,大化の改新（たいかのかいしん）,大政奉還,明治維新,承久の乱
534,小6社会（歴史）,choice,平安時代の京都で、世界最古の長編小説『源氏物語』を華麗に書き上げた女性作家は誰？,紫式部（むらさきしきぶ）,清少納言,小野小町,樋口一葉
535,小6社会（歴史）,choice,平安時代に京都で、身の回りの面白いことや自然を『枕草子』というエッセイにまとめた女性作家は誰？,清少納言（せいしょうなごん）,紫式部,与謝野晶子,持統天皇
536,小6社会（歴史）,choice,鎌倉時代、日本を支配しようと２回も大軍で押し寄せてきた、モンゴル帝国の襲来のことを何という？,元寇（げんこう）,応仁の乱,承久の乱,文禄の役
537,小6社会（歴史）,choice,室町時代の終わりに、京都の街を１１年間も燃やし尽くし、日本中を戦国時代へと突入させた大ゲンカ（内乱）は何？,応仁の乱（おうにんのらん）,大化の改新,本能寺の変,戊辰戦争
538,小6社会（歴史）,choice,安土桃山時代、キリスト教を日本に伝えるために鹿児島県にやってきた、おでこが特徴的な宣教師は誰？,フランシスコ・ザビエル,ペリー,マゼラン,コロンブス
539,小6社会（歴史）,choice,江戸幕府を開いた徳川家康。彼が武士たちに対して「勝手にお城を直してはならぬ、ケンカしてはならぬ」と厳しく定めた法律は何？,武家諸法度,御成敗式目,十七条の憲法,生類憐れみの令
540,小6社会（歴史）,choice,明治時代の初め、日本が近代的な国になるために、江戸時代の「藩（大名の領地）」を廃止して、新しく「県」を置いた大改革は何？,廃藩置県（はいはんちけん）,版籍奉還,地租改正,大政奉還
